Transaction ID,Payment Amount,Store Type,Location
1,1875.83,Coffee Shop,"Los Angeles, CA"
2,4753.82,Online Shopping,"Chicago, IL"
3,3661.31,Clothing,"Philadelphia, PA"
4,2995.3,Online Shopping,"Jacksonville, FL"
5,784.31,Gas Station,"Fort Worth, TX"
6,784.19,Grocery,"San Jose, CA"
7,295.13,Bookstore,"Chicago, IL"
8,4331.55,Gas Station,"Philadelphia, PA"
9,3007.57,Pharmacy,"Philadelphia, PA"
10,3541.82,Pharmacy,"Los Angeles, CA"
11,107.82,Online Shopping,"San Antonio, TX"
12,4849.7,Department Store,"Jacksonville, FL"
13,4163.05,Electronics,"Los Angeles, CA"
14,1065.63,Department Store,"Philadelphia, PA"
15,913.22,Coffee Shop,"New York, NY"
16,921.11,Home Improvement,"Chicago, IL"
17,1524.69,Furniture,"Los Angeles, CA"
18,2626.16,Department Store,"San Antonio, TX"
19,2162.57,Fast Food,"Columbus, OH"
20,1459.69,Furniture,"Houston, TX"
21,3061.21,Furniture,"San Diego, CA"
22,701.77,Bookstore,"Philadelphia, PA"
23,1464.26,Grocery,"Jacksonville, FL"
24,1834.98,Bookstore,"San Jose, CA"
25,2283.07,Furniture,"Houston, TX"
26,3926.95,Gas Station,"Phoenix, AZ"
27,1002.37,Pharmacy,"Fort Worth, TX"
28,2573.6,Furniture,"Fort Worth, TX"
29,2964.11,Bookstore,"Charlotte, NC"
30,237.02,Gas Station,"Charlotte, NC"
31,3039.69,Bookstore,"Dallas, TX"
32,856.77,Department Store,"San Antonio, TX"
33,329.93,Clothing,"San Jose, CA"
34,4744.68,Online Shopping,"Columbus, OH"
35,4828.33,Electronics,"Columbus, OH"
36,4042.94,Home Improvement,"Dallas, TX"
37,1526.55,Bookstore,"San Antonio, TX"
38,492.87,Fast Food,"Jacksonville, FL"
39,3422.74,Electronics,"New York, NY"
40,2203.56,Restaurant,"Jacksonville, FL"
41,614.58,Bookstore,"San Diego, CA"
42,2478.41,Clothing,"Houston, TX"
43,176.77,Electronics,"Chicago, IL"
44,4547.06,Home Improvement,"Columbus, OH"
45,1297.61,Furniture,"Fort Worth, TX"
46,3314.3,Bookstore,"San Antonio, TX"
47,1562.0,Grocery,"Jacksonville, FL"
48,2602.74,Online Shopping,"Chicago, IL"
49,2735.82,Clothing,"San Diego, CA"
50,928.35,Coffee Shop,"Philadelphia, PA"
51,4848.08,Coffee Shop,"Phoenix, AZ"
52,3876.79,Fast Food,"Houston, TX"
53,4697.8,Electronics,"San Diego, CA"
54,4474.66,Clothing,"San Diego, CA"
55,2991.51,Gas Station,"Jacksonville, FL"
56,4609.76,Home Improvement,"New York, NY"
57,447.02,Online Shopping,"Dallas, TX"
58,983.93,Furniture,"Columbus, OH"
59,230.91,Bookstore,"Phoenix, AZ"
60,1630.03,Bookstore,"Houston, TX"
61,1946.44,Coffee Shop,"Philadelphia, PA"
62,1360.39,Bookstore,"Philadelphia, PA"
63,4144.54,Online Shopping,"Los Angeles, CA"
64,1786.98,Grocery,"San Diego, CA"
65,1408.27,Restaurant,"San Antonio, TX"
66,2715.77,Fast Food,"New York, NY"
67,708.92,Pharmacy,"Phoenix, AZ"
68,4011.97,Department Store,"Jacksonville, FL"
69,377.38,Fast Food,"Philadelphia, PA"
70,4934.5,Electronics,"Houston, TX"
71,3862.36,Grocery,"Los Angeles, CA"
72,997.58,Fast Food,"Fort Worth, TX"
73,32.58,Furniture,"Columbus, OH"
74,4078.23,Coffee Shop,"Houston, TX"
75,3535.75,Electronics,"New York, NY"
76,3646.39,Bookstore,"San Antonio, TX"
77,3857.5,Clothing,"Los Angeles, CA"
78,374.85,Furniture,"Fort Worth, TX"
79,1795.54,Electronics,"Los Angeles, CA"
80,583.77,Home Improvement,"Dallas, TX"
81,4316.2,Bookstore,"Phoenix, AZ"
82,3118.37,Fast Food,"Los Angeles, CA"
83,1657.84,Fast Food,"Austin, TX"
84,322.47,Electronics,"Dallas, TX"
85,1558.36,Clothing,"Dallas, TX"
86,1629.29,Home Improvement,"New York, NY"
87,3649.38,Bookstore,"Austin, TX"
88,3189.6,Restaurant,"Chicago, IL"
89,4436.63,Fast Food,"Houston, TX"
90,2363.71,Grocery,"Columbus, OH"
91,602.37,Fast Food,"San Antonio, TX"
92,3567.66,Gas Station,"San Jose, CA"
93,3805.12,Coffee Shop,"Houston, TX"
94,2808.58,Department Store,"Los Angeles, CA"
95,3855.98,Online Shopping,"San Antonio, TX"
96,2471.51,Coffee Shop,"Philadelphia, PA"
97,2616.05,Department Store,"Chicago, IL"
98,2140.57,Furniture,"Philadelphia, PA"
99,131.97,Department Store,"Austin, TX"
100,543.92,Bookstore,"Charlotte, NC"
101,161.99,Restaurant,"Philadelphia, PA"
102,3183.87,Gas Station,"Jacksonville, FL"
103,1575.21,Grocery,"Phoenix, AZ"
104,2545.31,Grocery,"Houston, TX"
105,4538.29,Clothing,"San Jose, CA"
106,1250.21,Fast Food,"Jacksonville, FL"
107,2054.86,Online Shopping,"Charlotte, NC"
108,3778.98,Electronics,"New York, NY"
109,1147.85,Restaurant,"San Jose, CA"
110,389.51,Electronics,"Philadelphia, PA"
111,1452.31,Gas Station,"Los Angeles, CA"
112,810.3,Department Store,"Fort Worth, TX"
113,4648.84,Grocery,"Chicago, IL"
114,4041.56,Gas Station,"Columbus, OH"
115,3168.85,Department Store,"San Diego, CA"
116,4357.95,Grocery,"San Jose, CA"
117,4019.34,Department Store,"Columbus, OH"
118,936.92,Online Shopping,"Columbus, OH"
119,4463.33,Restaurant,"Philadelphia, PA"
120,2699.01,Coffee Shop,"Chicago, IL"
121,4038.16,Home Improvement,"San Antonio, TX"
122,4480.98,Furniture,"Houston, TX"
123,1593.43,Gas Station,"Columbus, OH"
124,554.71,Fast Food,"Dallas, TX"
125,1143.54,Gas Station,"Charlotte, NC"
126,2138.4,Home Improvement,"Phoenix, AZ"
127,4090.98,Coffee Shop,"Chicago, IL"
128,4304.35,Pharmacy,"Los Angeles, CA"
129,39.73,Bookstore,"Austin, TX"
130,2556.18,Online Shopping,"Los Angeles, CA"
131,2089.97,Online Shopping,"Chicago, IL"
132,1114.43,Home Improvement,"Los Angeles, CA"
133,603.73,Fast Food,"Columbus, OH"
134,1691.39,Electronics,"Houston, TX"
135,4714.83,Department Store,"Los Angeles, CA"
136,1619.4,Bookstore,"San Jose, CA"
137,2596.36,Restaurant,"Dallas, TX"
138,3516.58,Restaurant,"Los Angeles, CA"
139,1821.33,Home Improvement,"Dallas, TX"
140,4859.05,Online Shopping,"Fort Worth, TX"
141,4812.42,Restaurant,"Philadelphia, PA"
142,1262.65,Fast Food,"New York, NY"
143,2488.76,Pharmacy,"Houston, TX"
144,1507.89,Gas Station,"Charlotte, NC"
145,1427.78,Clothing,"Columbus, OH"
146,189.25,Fast Food,"New York, NY"
147,3049.77,Furniture,"Columbus, OH"
148,2515.88,Home Improvement,"Philadelphia, PA"
149,262.14,Electronics,"Columbus, OH"
150,1396.84,Department Store,"Fort Worth, TX"
151,4541.79,Furniture,"Houston, TX"
152,1201.61,Department Store,"Chicago, IL"
153,728.75,Grocery,"Chicago, IL"
154,2449.82,Furniture,"Dallas, TX"
155,4928.32,Clothing,"Philadelphia, PA"
156,1214.07,Online Shopping,"Dallas, TX"
157,3362.32,Pharmacy,"Fort Worth, TX"
158,3809.29,Gas Station,"Phoenix, AZ"
159,1192.0,Gas Station,"Los Angeles, CA"
160,3642.44,Pharmacy,"San Diego, CA"
161,1842.08,Bookstore,"Phoenix, AZ"
162,3163.37,Grocery,"Los Angeles, CA"
163,3169.48,Department Store,"Houston, TX"
164,2681.19,Clothing,"Dallas, TX"
165,456.0,Restaurant,"Charlotte, NC"
166,4177.34,Furniture,"Houston, TX"
167,1607.3,Grocery,"Fort Worth, TX"
168,936.66,Fast Food,"Jacksonville, FL"
169,208.67,Home Improvement,"Jacksonville, FL"
170,2956.51,Furniture,"Jacksonville, FL"
171,3389.43,Clothing,"Fort Worth, TX"
172,87.86,Electronics,"Charlotte, NC"
173,2562.9,Electronics,"Columbus, OH"
174,1136.35,Grocery,"Houston, TX"
175,3227.64,Online Shopping,"Los Angeles, CA"
176,875.96,Clothing,"Fort Worth, TX"
177,3456.23,Clothing,"Jacksonville, FL"
178,1936.74,Pharmacy,"Charlotte, NC"
179,4683.97,Fast Food,"Philadelphia, PA"
180,691.92,Online Shopping,"Fort Worth, TX"
181,1708.63,Fast Food,"Austin, TX"
182,571.8,Department Store,"Columbus, OH"
183,4623.84,Department Store,"Los Angeles, CA"
184,4387.31,Restaurant,"Jacksonville, FL"
185,1293.42,Gas Station,"San Antonio, TX"
186,3301.62,Electronics,"Chicago, IL"
187,4087.02,Home Improvement,"Charlotte, NC"
188,2778.23,Department Store,"Chicago, IL"
189,2650.6,Online Shopping,"Phoenix, AZ"
190,1213.05,Clothing,"Chicago, IL"
191,470.05,Home Improvement,"Los Angeles, CA"
192,4486.59,Coffee Shop,"San Jose, CA"
193,4502.59,Fast Food,"Dallas, TX"
194,3167.34,Department Store,"Los Angeles, CA"
195,1698.45,Clothing,"Columbus, OH"
196,1749.3,Department Store,"Austin, TX"
197,3631.15,Electronics,"Los Angeles, CA"
198,4486.07,Coffee Shop,"Fort Worth, TX"
199,4436.0,Furniture,"Charlotte, NC"
200,3900.48,Department Store,"San Diego, CA"
201,3211.95,Online Shopping,"Charlotte, NC"
202,425.28,Department Store,"Dallas, TX"
203,812.34,Gas Station,"San Antonio, TX"
204,4493.28,Home Improvement,"Chicago, IL"
205,3034.11,Home Improvement,"Dallas, TX"
206,50.94,Electronics,"Chicago, IL"
207,511.85,Online Shopping,"Phoenix, AZ"
208,3319.19,Coffee Shop,"Dallas, TX"
209,30.28,Pharmacy,"Jacksonville, FL"
210,808.24,Online Shopping,"Columbus, OH"
