Transaction ID,Transaction Date,Payment Amount,Store Type,Location
1,2023-12-30,1875.83,Coffee Shop,"Los Angeles, CA"
2,2023-08-01,4753.82,Online Shopping,"Chicago, IL"
3,2023-08-04,3661.31,Clothing,"Philadelphia, PA"
4,2023-08-14,2995.3,Online Shopping,"Jacksonville, FL"
5,2023-05-11,784.31,Gas Station,"Fort Worth, TX"
6,2023-03-17,784.19,Grocery,"San Jose, CA"
7,2023-10-13,295.13,Bookstore,"Chicago, IL"
8,2023-10-04,4331.55,Gas Station,"Philadelphia, PA"
9,2023-06-05,3007.57,Pharmacy,"Philadelphia, PA"
10,2023-09-05,3541.82,Pharmacy,"Los Angeles, CA"
11,2023-08-06,107.82,Online Shopping,"San Antonio, TX"
12,2023-07-09,4849.7,Department Store,"Jacksonville, FL"
13,2023-06-12,4163.05,Electronics,"Los Angeles, CA"
14,2023-06-29,1065.63,Department Store,"Philadelphia, PA"
15,2023-02-03,913.22,Coffee Shop,"New York, NY"
16,2023-02-10,921.11,Home Improvement,"Chicago, IL"
17,2023-11-03,1524.69,Furniture,"Los Angeles, CA"
18,2023-12-04,2626.16,Department Store,"San Antonio, TX"
19,2023-11-10,2162.57,Fast Food,"Columbus, OH"
20,2023-03-16,1459.69,Furniture,"Houston, TX"
21,2023-10-06,3061.21,Furniture,"San Diego, CA"
22,2023-06-25,701.77,Bookstore,"Philadelphia, PA"
23,2023-05-30,1464.26,Grocery,"Jacksonville, FL"
24,2023-09-30,1834.98,Bookstore,"San Jose, CA"
25,2023-11-21,2283.07,Furniture,"Houston, TX"
26,2023-04-18,3926.95,Gas Station,"Phoenix, AZ"
27,2023-05-19,1002.37,Pharmacy,"Fort Worth, TX"
28,2023-12-16,2573.6,Furniture,"Fort Worth, TX"
29,2023-09-28,2964.11,Bookstore,"Charlotte, NC"
30,2023-12-13,237.02,Gas Station,"Charlotte, NC"
31,2023-10-16,3039.69,Bookstore,"Dallas, TX"
32,2023-07-31,856.77,Department Store,"San Antonio, TX"
33,2023-09-29,329.93,Clothing,"San Jose, CA"
34,2023-03-07,4744.68,Online Shopping,"Columbus, OH"
35,2023-09-05,4828.33,Electronics,"Columbus, OH"
36,2023-06-05,4042.94,Home Improvement,"Dallas, TX"
37,2023-02-16,1526.55,Bookstore,"San Antonio, TX"
38,2023-07-20,492.87,Fast Food,"Jacksonville, FL"
39,2023-05-28,3422.74,Electronics,"New York, NY"
40,2023-05-04,2203.56,Restaurant,"Jacksonville, FL"
41,2023-01-01,614.58,Bookstore,"San Diego, CA"
42,2023-09-04,2478.41,Clothing,"Houston, TX"
43,2023-12-09,176.77,Electronics,"Chicago, IL"
44,2023-05-08,4547.06,Home Improvement,"Columbus, OH"
45,2023-07-10,1297.61,Furniture,"Fort Worth, TX"
46,2023-03-08,3314.3,Bookstore,"San Antonio, TX"
47,2023-01-04,1562.0,Grocery,"Jacksonville, FL"
48,2023-10-30,2602.74,Online Shopping,"Chicago, IL"
49,2023-10-21,2735.82,Clothing,"San Diego, CA"
50,2023-05-23,928.35,Coffee Shop,"Philadelphia, PA"
51,2023-07-10,4848.08,Coffee Shop,"Phoenix, AZ"
52,2023-01-21,3876.79,Fast Food,"Houston, TX"
53,2023-08-15,4697.8,Electronics,"San Diego, CA"
54,2023-11-09,4474.66,Clothing,"San Diego, CA"
55,2023-04-27,2991.51,Gas Station,"Jacksonville, FL"
56,2023-10-29,4609.76,Home Improvement,"New York, NY"
57,2023-05-22,447.02,Online Shopping,"Dallas, TX"
58,2023-02-08,983.93,Furniture,"Columbus, OH"
59,2023-12-21,230.91,Bookstore,"Phoenix, AZ"
60,2023-09-09,1630.03,Bookstore,"Houston, TX"
61,2023-11-29,1946.44,Coffee Shop,"Philadelphia, PA"
62,2023-07-26,1360.39,Bookstore,"Philadelphia, PA"
63,2023-07-29,4144.54,Online Shopping,"Los Angeles, CA"
64,2023-04-25,1786.98,Grocery,"San Diego, CA"
65,2023-08-13,1408.27,Restaurant,"San Antonio, TX"
66,2023-05-14,2715.77,Fast Food,"New York, NY"
67,2023-09-08,708.92,Pharmacy,"Phoenix, AZ"
68,2023-08-07,4011.97,Department Store,"Jacksonville, FL"
69,2023-04-01,377.38,Fast Food,"Philadelphia, PA"
70,2023-12-20,4934.5,Electronics,"Houston, TX"
71,2023-02-15,3862.36,Grocery,"Los Angeles, CA"
72,2023-02-07,997.58,Fast Food,"Fort Worth, TX"
73,2023-05-22,32.58,Furniture,"Columbus, OH"
74,2023-04-10,4078.23,Coffee Shop,"Houston, TX"
75,2023-11-24,3535.75,Electronics,"New York, NY"
76,2023-07-09,3646.39,Bookstore,"San Antonio, TX"
77,2023-02-04,3857.5,Clothing,"Los Angeles, CA"
78,2023-05-27,374.85,Furniture,"Fort Worth, TX"
79,2023-01-30,1795.54,Electronics,"Los Angeles, CA"
